枪械优化版♥2.0

[20个记分板，聊天框输入即可]♥

/scoreboard objectives add 手枪 dummy

/scoreboard objectives add 步枪 dummy

/scoreboard objectives add 狙枪 dummy

/scoreboard objectives add 冲锋枪 dummy

/scoreboard objectives add 状态 dummy

/scoreboard objectives add 状态a dummy

/scoreboard objectives add 头部 dummy

/scoreboard objectives add 身躯 dummy

/scoreboard objectives add 腿部 dummy

/scoreboard objectives add 自动 dummy

/scoreboard objectives add 射速 dummy

/scoreboard objectives add 换弹 dummy

/scoreboard objectives add 弹夹 dummy

/scoreboard objectives add 弹夹a dummy

/scoreboard objectives add 弹夹b dummy

/scoreboard objectives add 弹夹c dummy

/scoreboard objectives add 弹夹d dummy

/scoreboard objectives add 伤害 dummy

/scoreboard objectives add 伤害a dummy

/scoreboard objectives add qx种类 dummy

–––––––––––划分线–––––––––

[第一个循环，其他全部连锁，无条件，常开]

[射速]♥

scoreboard players remove @a[scores={qx种类=1,射速=1..}] 射速 5
tellraw @a[scores={qx种类=4},hasitem={item=heart_of_the_sea,quantity=1..,location=slot.hotbar}] {"rawtext":[{"text":"§l§o§b冲锋枪§c伤害+1"}]}



clear @a[hasitem={item=heart_of_the_sea,quantity=1..,location=slot.hotbar}] heart_of_the_sea 0 1



[激活枪械一些记分板]♥

scoreboard players add @a 状态 0



scoreboard players add @a 自动 0



scoreboard players add @a 射速 0



scoreboard players add @a 换弹 0



scoreboard players add @a 弹夹 0



scoreboard players add @a 弹夹a 0



scoreboard players add @a 弹夹b 0



scoreboard players add @a 弹夹c 0



scoreboard players add @a 弹夹d 0



[枪械准星]♥

title @a[hasitem={item=fishing_rod,location=slot.weapon.mainhand}] title §r



title @a[scores={qx种类=1,弹夹=1..},hasitem={item=fishing_rod,location=slot.weapon.mainhand}] subtitle §b〒

§c



title @a[scores={qx种类=2,弹夹=1..},hasitem={item=fishing_rod,location=slot.weapon.mainhand}] subtitle §b+

§c



title @a[scores={qx种类=3,弹夹=1..},hasitem={item=fishing_rod,location=slot.weapon.mainhand}] subtitle §a⨀

§c



title @a[scores={qx种类=4,弹夹=1..},hasitem={item=fishing_rod,location=slot.weapon.mainhand}] subtitle §a◸ ◹

◺ ◿

§c



title @a times 0 40 0



[匹配枪械伤害]♥

execute @a[scores={qx种类=1},hasitem={item=fishing_rod,location=slot.weapon.mainhand}] ~ ~ ~ scoreboard players operation @s 伤害=@s 手枪



execute @a[scores={qx种类=2},hasitem={item=fishing_rod,location=slot.weapon.mainhand}] ~ ~ ~ scoreboard players operation @s 伤害=@s 步枪



execute @a[scores={qx种类=3},hasitem={item=fishing_rod,location=slot.weapon.mainhand}] ~ ~ ~ scoreboard players operation @s 伤害=@s 狙枪



execute @a[scores={qx种类=4},hasitem={item=fishing_rod,location=slot.weapon.mainhand}] ~ ~ ~ scoreboard players operation @s 伤害=@s 冲锋枪



[开枪]♥

tellraw @a[scores={自动=0,qx种类=!3},rx=-88] {"rawtext":[{"text":"§l§o§b您开启了§c连射"}]}



scoreboard players set @a[rx=-88] 自动 1



tellraw @a[scores={自动=3,qx种类=!3},rxm=88] {"rawtext":[{"text":"§l§o§e您关闭了§c连射"}]}



scoreboard players set @a[rxm=88] 自动 0



execute @e[type=minecraft:fishing_hook] ~~~ tag @a[scores={弹夹=1..,射速=0},r=2,hasitem={item=fishing_rod,location=slot.weapon.mainhand}] add 射击



execute @e[type=minecraft:fishing_hook] ~~~ tag @a[scores={弹夹=1..,射速=0},r=2,hasitem={item=fishing_rod,location=slot.weapon.mainhand}] add 射击a



execute @e[type=minecraft:fishing_hook] ~~~ scoreboard players add @a[scores={弹夹=1..,射速=0,自动=1..},r=2,hasitem={item=fishing_rod,location=slot.weapon.mainhand}] 自动 1



scoreboard players set @a[scores={自动=4}] 自动 2



scoreboard players add @a[scores={弹夹=1..,射速=0},tag=射击,tag=射击a] 射速 100



[音效]♥

execute @a[tag=射击,scores={qx种类=1}] ~~~ playsound mob.zombie.woodbreak @a[r=30] ~~~ 1 2



execute @a[tag=射击,scores={qx种类=2}] ~~~ playsound mob.zombie.wood @a[r=30] ~~~ 1 5



execute @a[tag=射击,scores={qx种类=3}] ~~~ playsound random.explode @a[r=30] ~ ~ ~ 1 2



execute @a[tag=射击,scores={qx种类=4}] ~~~ playsound tile.piston.out @a[r=30] ~~~ 1 2



[视角摇晃]♥

execute @a[tag=射击,scores={qx种类=1}] ~~~ camerashake add @s 2 0.5 positional



execute @a[tag=射击,scores={qx种类=2}] ~~~ camerashake add @s 2 0.2 positional



execute @a[tag=射击,scores={qx种类=3}] ~~~ camerashake add @s 2 0.8 positional



execute @a[tag=射击,scores={qx种类=4}] ~~~ camerashake add @s 2 0.05 positional



[扣除子弹]♥

scoreboard players remove @a[tag=射击,scores={qx种类=1}] 弹夹a 1



scoreboard players remove @a[tag=射击,scores={qx种类=2}] 弹夹b 1



scoreboard players remove @a[tag=射击,scores={qx种类=3}] 弹夹c 1



scoreboard players remove @a[tag=射击,scores={qx种类=4}] 弹夹d 1



[匹配弹夹容量]♥

execute @a[scores={qx种类=1},hasitem={item=fishing_rod,location=slot.weapon.mainhand}] ~ ~ ~ scoreboard players operation @s 弹夹=@s 弹夹a



execute @a[scores={qx种类=2},hasitem={item=fishing_rod,location=slot.weapon.mainhand}] ~ ~ ~ scoreboard players operation @s 弹夹=@s 弹夹b



execute @a[scores={qx种类=3},hasitem={item=fishing_rod,location=slot.weapon.mainhand}] ~ ~ ~ scoreboard players operation @s 弹夹=@s 弹夹c



execute @a[scores={qx种类=4},hasitem={item=fishing_rod,location=slot.weapon.mainhand}] ~ ~ ~ scoreboard players operation @s 弹夹=@s 弹夹d



[停止自动射击]♥

scoreboard players set @a[scores={弹夹=0}] 自动 -1



[子弹射程]♥1

tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^1 ^0.5 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



execute @a[tag=射击] ^ ^0.5 ^1 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=1}] ^ ^1.5 ^1 particle minecraft:balloon_gas_particle ~~~



execute @a[tag=射击,scores={qx种类=2}] ^ ^1.5 ^1 particle minecraft:blue_flame_particle ~~~



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^1 particle minecraft:basic_flame_particle ~~~



execute @a[tag=射击,scores={qx种类=4}] ^ ^1.5 ^1 particle minecraft:basic_crit_particle ~~~



tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^1 ^2 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



[子弹射程]♥2

execute @a[tag=射击] ^ ^0.5 ^2 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=1}] ^ ^1.5 ^2 particle minecraft:balloon_gas_particle ~~~



execute @a[tag=射击,scores={qx种类=2}] ^ ^1.5 ^2 particle minecraft:blue_flame_particle ~~~



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^2 particle minecraft:basic_flame_particle ~~~



execute @a[tag=射击,scores={qx种类=4}] ^ ^1.5 ^2 particle minecraft:basic_crit_particle ~~~



tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^1 ^3 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



[子弹射程]♥3

execute @a[tag=射击] ^ ^0.5 ^3 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=1}] ^ ^1.5 ^3 particle minecraft:balloon_gas_particle ~~~



execute @a[tag=射击,scores={qx种类=2}] ^ ^1.5 ^3 particle minecraft:blue_flame_particle ~~~



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^3 particle minecraft:basic_flame_particle ~~~



execute @a[tag=射击,scores={qx种类=4}] ^ ^1.5 ^3 particle minecraft:basic_crit_particle ~~~



tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^1 ^4 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



[子弹射程]♥4

execute @a[tag=射击] ^ ^0.5 ^4 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=1}] ^ ^1.5 ^4 particle minecraft:balloon_gas_particle ~~~



execute @a[tag=射击,scores={qx种类=2}] ^ ^1.5 ^4 particle minecraft:blue_flame_particle ~~~



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^4 particle minecraft:basic_flame_particle ~~~



execute @a[tag=射击,scores={qx种类=4}] ^ ^1.5 ^4 particle minecraft:basic_crit_particle ~~~



tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^1 ^5 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



[子弹射程]♥5

execute @a[tag=射击] ^ ^0.5 ^5 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=1}] ^ ^1.5 ^5 particle minecraft:balloon_gas_particle ~~~



execute @a[tag=射击,scores={qx种类=2}] ^ ^1.5 ^5 particle minecraft:blue_flame_particle ~~~



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^5 particle minecraft:basic_flame_particle ~~~



execute @a[tag=射击,scores={qx种类=4}] ^ ^1.5 ^5 particle minecraft:basic_crit_particle ~~~



tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^1 ^6 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



[子弹射程]♥6

execute @a[tag=射击] ^ ^0.5 ^6 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=1}] ^ ^1.5 ^6 particle minecraft:balloon_gas_particle ~~~



execute @a[tag=射击,scores={qx种类=2}] ^ ^1.5 ^6 particle minecraft:blue_flame_particle ~~~



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^6 particle minecraft:basic_flame_particle ~~~



execute @a[tag=射击,scores={qx种类=4}] ^ ^1.5 ^6 particle minecraft:basic_crit_particle ~~~



tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^1 ^7 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



[子弹射程]♥7

execute @a[tag=射击] ^ ^0.5 ^7 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=1}] ^ ^1.5 ^7 particle minecraft:balloon_gas_particle ~~~



execute @a[tag=射击,scores={qx种类=2}] ^ ^1.5 ^7 particle minecraft:blue_flame_particle ~~~



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^7 particle minecraft:basic_flame_particle ~~~



execute @a[tag=射击,scores={qx种类=4}] ^ ^1.5 ^7 particle minecraft:basic_crit_particle ~~~



tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^0.5 ^8 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



tag @a[scores={qx种类=1}] remove 射击



[子弹射程]♥8

execute @a[tag=射击] ^ ^0.5 ^8 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=2}] ^ ^1.5 ^8 particle minecraft:blue_flame_particle ~~~



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^8 particle minecraft:basic_flame_particle ~~~



execute @a[tag=射击,scores={qx种类=4}] ^ ^1.5 ^8 particle minecraft:basic_crit_particle ~~~



tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^1 ^9 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



[子弹射程]♥9

execute @a[tag=射击] ^ ^0.5 ^9 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=2}] ^ ^1.5 ^9 particle minecraft:blue_flame_particle ~~~



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^9 particle minecraft:basic_flame_particle ~~~



execute @a[tag=射击,scores={qx种类=4}] ^ ^1.5 ^9 particle minecraft:basic_crit_particle ~~~



tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^1 ^10 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



[子弹射程]♥10

execute @a[tag=射击] ^ ^0.5 ^10 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=2}] ^ ^1.5 ^10 particle minecraft:blue_flame_particle ~~~



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^10 particle minecraft:basic_flame_particle ~~~



execute @a[tag=射击,scores={qx种类=4}] ^ ^1.5 ^10 particle minecraft:basic_crit_particle ~~~



tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^1 ^11 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



[子弹射程]♥11

execute @a[tag=射击] ^ ^0.5 ^11 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=2}] ^ ^1.5 ^11 particle minecraft:blue_flame_particle ~~~



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^11 particle minecraft:basic_flame_particle ~~~



execute @a[tag=射击,scores={qx种类=4}] ^ ^1.5 ^11 particle minecraft:basic_crit_particle ~~~



tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^1 ^12 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



[子弹射程]♥12

execute @a[tag=射击] ^ ^0.5 ^12 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=2}] ^ ^1.5 ^12 particle minecraft:blue_flame_particle ~~~



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^12 particle minecraft:basic_flame_particle ~~~



execute @a[tag=射击,scores={qx种类=4}] ^ ^1.5 ^12 particle minecraft:basic_crit_particle ~~~



tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^1 ^13 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



[子弹射程]♥13

execute @a[tag=射击] ^ ^0.5 ^13 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=2}] ^ ^1.5 ^13 particle minecraft:blue_flame_particle ~~~



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^13 particle minecraft:basic_flame_particle ~~~



execute @a[tag=射击,scores={qx种类=4}] ^ ^1.5 ^13 particle minecraft:basic_crit_particle ~~~



tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^1 ^14 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



[子弹射程]♥14

execute @a[tag=射击] ^ ^0.5 ^14 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=2}] ^ ^1.5 ^14 particle minecraft:blue_flame_particle ~~~



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^14 particle minecraft:basic_flame_particle ~~~



execute @a[tag=射击,scores={qx种类=4}] ^ ^1.5 ^14 particle minecraft:basic_crit_particle ~~~



tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^1 ^15 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



tag @a[scores={qx种类=4}] remove 射击



[子弹射程]♥15

execute @a[tag=射击] ^ ^0.5 ^15 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=2}] ^ ^1.5 ^15 particle minecraft:blue_flame_particle ~~~



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^15 particle minecraft:basic_flame_particle ~~~



tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^1 ^16 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



[子弹射程]♥16

execute @a[tag=射击] ^ ^0.5 ^16 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=2}] ^ ^1.5 ^16 particle minecraft:blue_flame_particle ~~~



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^16 particle minecraft:basic_flame_particle ~~~



tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^1 ^17 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



[子弹射程]♥17

execute @a[tag=射击] ^ ^0.5 ^17 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=2}] ^ ^1.5 ^17 particle minecraft:blue_flame_particle ~~~



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^17 particle minecraft:basic_flame_particle ~~~



tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^1 ^18 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



[子弹射程]♥18

execute @a[tag=射击] ^ ^0.5 ^18 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=2}] ^ ^1.5 ^18 particle minecraft:blue_flame_particle ~~~



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^18 particle minecraft:basic_flame_particle ~~~



tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^1 ^19 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



[子弹射程]♥19

execute @a[tag=射击] ^ ^0.5 ^19 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=2}] ^ ^1.5 ^19 particle minecraft:blue_flame_particle ~~~



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^19 particle minecraft:basic_flame_particle ~~~



tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^1 ^20 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



[子弹射程]♥20

execute @a[tag=射击] ^ ^0.5 ^20 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=2}] ^ ^1.5 ^20 particle minecraft:blue_flame_particle ~~~



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^20 particle minecraft:basic_flame_particle ~~~



tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^1 ^21 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



[子弹射程]♥21

execute @a[tag=射击] ^ ^0.5 ^21 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=2}] ^ ^1.5 ^21 particle minecraft:blue_flame_particle ~~~



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^21 particle minecraft:basic_flame_particle ~~~



tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^1 ^22 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



[子弹射程]♥22

execute @a[tag=射击] ^ ^0.5 ^22 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=2}] ^ ^1.5 ^22 particle minecraft:blue_flame_particle ~~~



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^22 particle minecraft:basic_flame_particle ~~~



tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^1 ^23 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



[子弹射程]♥23

execute @a[tag=射击] ^ ^0.5 ^23 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=2}] ^ ^1.5 ^23 particle minecraft:blue_flame_particle ~~~



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^23 particle minecraft:basic_flame_particle ~~~



tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^1 ^24 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



[子弹射程]♥24

execute @a[tag=射击] ^ ^0.5 ^24 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=2}] ^ ^1.5 ^24 particle minecraft:blue_flame_particle ~~~



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^24 particle minecraft:basic_flame_particle ~~~



tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^1 ^25 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



[子弹射程]♥25

execute @a[tag=射击] ^ ^0.5 ^25 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=2}] ^ ^1.5 ^25 particle minecraft:blue_flame_particle ~~~



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^25 particle minecraft:basic_flame_particle ~~~



tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^1 ^26 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



tag @a[scores={qx种类=2}] remove 射击



[子弹射程]♥26

execute @a[tag=射击] ^ ^0.5 ^26 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^26 particle minecraft:basic_flame_particle ~~~



tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^1 ^27 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



[子弹射程]♥27

execute @a[tag=射击] ^ ^0.5 ^27 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^27 particle minecraft:basic_flame_particle ~~~



tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^1 ^28 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



[子弹射程]♥28

execute @a[tag=射击] ^ ^0.5 ^28 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^28 particle minecraft:basic_flame_particle ~~~



tag @a[tag=射击] remove 墙



